Rk,Year,Date,G#,Week,Age,Tm,Unnamed: 7_level_1,Opp,Result,GS,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,Att,Yds,Y/A,TD,Sk,Solo,Ast,Comb,TFL,QBHits,Num,Pct,Num,Pct,Num,Pct,Status
1,2023,2023-09-10,1,1,22.229,TAM,@,MIN,W 20-17,,0,0,0,,0,0.0%,,1,0,0.00,0,0.0,0,0,0,0,0,6,9%,0,0%,5,18%,
2,2023,2023-09-17,2,2,22.236,TAM,,CHI,W 27-17,,1,1,7,7.00,0,100.0%,7.00,0,0,,0,0.0,0,0,0,0,0,16,23%,0,0%,7,26%,
3,2023,2023-09-25,3,3,22.244,TAM,,PHI,L 11-25,,,,,,,0.0%,,,,,,,,,,,,6,13%,0,0%,10,50%,
4,2023,2023-10-01,4,4,22.250,TAM,@,NOR,W 26-9,,1,1,3,3.00,0,100.0%,3.00,0,0,,0,0.0,0,0,0,0,0,13,18%,0,0%,18,69%,
5,2023,2023-10-15,5,6,22.264,TAM,,DET,L 6-20,,,,,,,0.0%,,,,,,,,,,,,7,13%,0,0%,8,32%,
6,2023,2023-10-22,6,7,22.271,TAM,,ATL,L 13-16,,2,0,0,,0,0.0%,0.00,0,0,,0,0.0,0,0,0,0,0,21,29%,0,0%,11,52%,
7,2023,2023-10-26,7,8,22.275,TAM,@,BUF,L 18-24,,3,1,9,9.00,0,33.3%,3.00,0,0,,0,0.0,0,0,0,0,0,10,15%,0,0%,11,42%,
8,2023,2023-11-05,8,9,22.285,TAM,@,HOU,L 37-39,,0,0,0,,0,0.0%,,0,0,,0,0.0,1,0,1,0,0,8,12%,0,0%,23,70%,
9,2023,2023-11-12,9,10,22.292,TAM,,TEN,W 20-6,,,,,,,0.0%,,,,,,,,,,,,14,22%,0,0%,13,57%,
10,2023,2023-11-19,10,11,22.299,TAM,@,SFO,L 14-27,,2,1,41,41.00,0,50.0%,20.50,0,0,,0,0.0,0,0,0,0,0,14,20%,0,0%,5,23%,
11,2023,2023-11-26,11,12,,TAM,@,IND,L 20-27,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
